country	program	course_title	us_unit	student_unit	start_date	end_date	location	quantity	total_cost	source
Australia	DOD East Asia and Pacific Region, Australia, Exchange Training,FY02	CMD & GEN STAFF OFF PREP		HQ 3 BDE LAVARACK BARRACKS	7/15/02	8/2/02	FT LEAVENWORTH KS 66027-1352	1	$0	21818
Australia	DOD East Asia and Pacific Region, Australia, Exchange Training,FY02	CMD & GEN STAFF OFF PREP		R1-3-A081 RUSSELL	7/15/02	8/2/02	FT LEAVENWORTH KS 66027-1352	1	$0	21818
Australia	DOD East Asia and Pacific Region, Australia, Exchange Training,FY02	INTERNATIONAL OFFICER PREP		R1-3-A081 RUSSELL	6/17/02	7/12/02	FT LEAVENWORTH KS 66027-1352	1	$0	21818
Australia	DOD East Asia and Pacific Region, Australia, Exchange Training,FY02	INTERNATIONAL OFFICER PREP		HQ 3 BDE LAVARACK BARRACKS	6/17/02	7/12/02	FT LEAVENWORTH KS 66027-1352	1	$0	21818
Australia	DOD East Asia and Pacific Region, Australia, Exchange Training,FY02	JCET	NSWU-1, 1/19 SFG, 1 SOS, SDVT-1	4th Royal Australian Regiment, Australian Special Air Services Regiment	8/10/02	8/31/02	Holsworthy, Jarvis Bay	50	$92,954	21818
Australia	DOD East Asia and Pacific Region, Australia, Exchange Training,FY02	U.S. ARMY SGT MAJOR PREP		SOLDIER CAREER AGENCY QUEENSCLIFF	7/22/02	8/9/02	FT BLISS TX 79918-8002	1	$0	21818
Australia	DOD East Asia and Pacific Region, Australia, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Air Force; Austalian High Commission	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	2	$2,338	21818
Brunei	DOD East Asia and Pacific Region, Brunei, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Ministry of Foreign Affairs	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$1,169	21818
Brunei	DOD East Asia and Pacific Region, Brunei, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Ministry of Defense	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	1	$1,169	21818
Cambodia	DOD East Asia and Pacific Region, Cambodia, Africa Center for Strategic Studies (ACSS),FY02	Topical Seminar		Ministry of National Defense	5/19/02	5/25/02	Dakar, Senegal	1	$9,179	21818
China (Peoples Republic of)	DOD East Asia and Pacific Region, China (Peoples Republic of), Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Army; Ministry of Foreign Affairs	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	4	$59,580	21818
Cook Islands	DOD East Asia and Pacific Region, Cook Islands, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Police	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$14,438	21818
Cook Islands	DOD East Asia and Pacific Region, Cook Islands, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Police	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	1	$14,529	21818
Fiji	DOD East Asia and Pacific Region, Fiji, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Army	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$14,074	21818
Fiji	DOD East Asia and Pacific Region, Fiji, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Police; Army	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	2	$27,663	21818
Indonesia	DOS East Asia and Pacific Region, Indonesia, International Military Education and Training (IMET),FY02	MET CIV-MILITARY RELATIONS		DPR/COMMISSION I	8/26/02	8/30/02	Denpasar, Bali	21	$46,335	21818
Indonesia	DOS East Asia and Pacific Region, Indonesia, International Military Education and Training (IMET),FY02	SR INTERNATIONAL DEF MGT		ID DOD RESEARCH AND DEVELOPMENT AGENCY	6/24/02	7/19/02	MONTEREY, CA 93943-5201	1	$9,968	21818
Indonesia	DOD East Asia and Pacific Region, Indonesia, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Indonesian Institute of Sciences; Department of Defense; Police	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	3	$41,883	21818
Indonesia	DOD East Asia and Pacific Region, Indonesia, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Air Force; Navy; Army; Department of Foreign Affairs	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	4	$56,627	21818
Japan	DOD East Asia and Pacific Region, Japan, Non-Security Assistance, Unified Command,FY02	JCET		Japanese Ground Self Defense Forces,1/1 SFG Eastern Army 1st Airborne Brigade	5/20/02	6/18/02	Camp Fuji, Camp Zama, Narashino Base	15	$23,300	21818
Japan	DOD East Asia and Pacific Region, Japan, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Army	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$1,169	21818
Kiribati	DOD East Asia and Pacific Region, Kiribati, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Police	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$16,311	21818
Kiribati	DOD East Asia and Pacific Region, Kiribati, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Police	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	1	$14,256	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	CMD & GEN STAFF OFF PREP		15TH DIVISION	7/15/02	8/2/02	FT LEAVENWORTH KS 66027-1352	1	$597	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	CMD & GEN STAFF OFF PREP		MND	7/15/02	8/2/02	FT LEAVENWORTH KS 66027-1352	1	$597	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	INTERNATIONAL OFFICER PREP		MND	6/17/02	7/12/02	FT LEAVENWORTH KS 66027-1352	1	$1,288	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	INTERNATIONAL OFFICER PREP		15TH DIVISION	6/17/02	7/12/02	FT LEAVENWORTH KS 66027-1352	1	$1,288	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	JCET	3/1 SFG, E/160 SOAR	5th Special Mission Group 22nd Battalion	10/15/01	11/17/01	Camp 6525, Boupyeong	24	$42,800	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	JCET	426 CA BN, 96 CA BN	1st SF BDE, 3rd SF BDE, 5th SMG, &th SF BDE, 9th SF BDE, 13 SF BDE, Special Warfare Training Group	7/7/02	7/31/02	Seoul	30	$33,731	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	JCET	353 SOG, 1 SOS, 17 SOS, 320 STS, E/160 SOAR, 6 SOS, 4 SOS	1st Special Forces Brigade	11/26/01	12/9/01	Osan AB, Sungnam, Seoul, Byupyong,	57 Buchon	$111,448	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	JCET	2/1 SFG, 353 SOG, E/160 SOAR	13th Special Forces Brigade	6/15/02	7/29/02	Seoul, Maesanri DZ, Pilsung Range,	26 Jeungpyong	$33,731	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	JCET	2/1 SFG, 353 SOG, E/160 SOAR	ROK 1st SF BDE	7/8/02	8/15/02	Incon	13	$100,385	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Exchange Training,FY02	JCET	1/1 SFG, 353 SOG, SF DET KOREA	707th Special Mission Battalion	12/1/01	12/20/01	Anderson	48	$421,400	21818
Korea - South (Republic of)	DOD East Asia and Pacific Region, Korea - South (Republic of), Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Air Force	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$1,169	21818
Korea - South (Republic of)	East Asia and Pacific Region, Korea - South (Republic of), Asia-Pacific Center, FY 02	Executive Course 2002-2	U.S. military staff and faculty	Ministry of Foreign Affairs and Trade; Army; Navy	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	4	$4,676	21818
Laos	DOD East Asia and Pacific Region, Laos, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Army; Ministry of Foreign Affairs	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	2	$28,709	21818
Malaysia	DOD East Asia and Pacific Region, Malaysia, Non-Security Assistance, Unified Command,FY02	JCET	1/19 SFG, 353 SOG, 320 STS	4th Troop Yankee Squadron, 21st Commando Regiment, 21st Special Services Group	8/10/02	9/16/02	Camp Sungai Udang (Malaka) Subang	50 (RMAFB)	$99,216	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	ADV LANG PROFICIENCY SKILL		Education Officer, Workshop Training Center, Port Dickson	5/27/02	8/16/02	LACKLAND AFB, TX 78236	1	$6,831	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	AEROMEDICAL/ *		Medical Officer (Dr), RMAF Kuantan	4/24/02	5/7/02	RANDOLPH AFB, TX 78150-4302	1	$966	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	AEROSPACE MED PRI NON-DOD		Medical Officer (Dr), RMAF Kuantan	3/13/02	4/23/02	BROOKS AFB, TX 78235-5123	1	$3,115	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	AMPHIB PLAN SR OFF-INTL		Directing Staff, MAF Staff College	2/25/02	5/3/02	SAN DIEGO, CA 92155-5099	1	$5,954	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	AMPHIB PLAN SR OFF-INTL		Executive Officer, PASKAL, RMN Lumut	2/25/02	5/3/02	SAN DIEGO, CA 92155-5099	1	$5,914	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	AMPHIB PLAN SR OFF-INTL		Staff Officer Grade 2 Maritime, Joint Warfare Center	2/25/02	5/3/02	SAN DIEGO, CA 92155-5099	1	$5,954	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	ARMOR CAPTAINS CAREER		Staff Officer - 3, Armor Directorate	5/7/02	9/13/02	FT KNOX KY 40121-5234	1	$12,473	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	ARMOR CPT CAREER CRS PREP		Staff Officer - 3, Armor Directorate	4/9/02	4/26/02	FT KNOX KY 40121-5234	1	$3,367	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	CMD & GEN STAFF OFF PREP		Project Officer for Malaysian Army Intelligence Battalion	7/15/02	8/2/02	FT LEAVENWORTH KS 66027-1352	1	$1,766	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	DEF RES MGT CRS		Directing Staff - MAF Defence College	4/22/02	5/16/02	MONTEREY, CA 93943-5201	1	$5,800	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	DEF RES MGT CRS		Commanding Officer, Maritime Tactical Centre	4/22/02	5/16/02	MONTEREY, CA 93943-5201	1	$5,800	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	DEF RES MGT CRS		Principal Assistant Director, Veteran Affairs Dept.	5/20/02	6/14/02	MONTEREY, CA 93943-5201	1	$5,800	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	DEF RES MGT CRS		Staff Officer Grade 2, Defence Logistic Division (MAF HQ)	7/22/02	8/15/02	MONTEREY, CA 93943-5201	1	$5,720	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	DEF RES MGT CRS		Staff Officer-2, (Training), MAF HQ	8/19/02	9/13/02	MONTEREY, CA 93943-5201	1	$5,760	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	DEF RES MGT CRS		Standard Officer, No 17 Squadron	1/7/02	2/1/02	MONTEREY, CA 93943-5201	1	$5,800	21818
Malaysia	DOS East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET),FY02	FA OFF ADV PREP-ALLIED OFF		Battery Commander, 51 Royal Artillery Regiment	8/28/02	9/20/02	FT SILL OK 73503	1	$3,451	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	HIV/AIDS PLANNING/POLICY		Medical Officer (Dr), Health Services Div., MINDEF	12/10/01	12/14/01	MONTEREY, CA 93943-5301	1	$175	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	HIV/AIDS PLANNING/POLICY		Medical Officer (Dr), Health Services Div., MINDEF	12/10/01	12/15/01	MONTEREY, CA 93943-5301	1	$175	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	HIV/AIDS PLANNING/POLICY		Medical Officer (Dr), Health Services Div., MINDEF	12/10/01	12/14/01	MONTEREY, CA 93943-5301	1	$175	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	HIV/AIDS PLANNING/POLICY		Medical Officer (Dr), Health Services Div., MINDEF	12/10/01	12/14/01	MONTEREY, CA 93943-5301	1	$175	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	HIV/AIDS PLANNING/POLICY		Medical Officer (Dr), Health Services Div., MINDEF	12/10/01	12/14/01	MONTEREY, CA 93943-5301	1	$175	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	HOSTAGE NEGOTIATIONS		Staff Officer Gred 2 (Security), Department of Intelligence	6/3/02	6/14/02	FT LEONARD WOOD MO 65473-5000	1	$3,365	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	INT'L OFF PREP-INF CCC		Company Commander, 1st BN Royal Malay Regiment	9/16/02	9/20/02	FT BENNING GA 31905-5468	1	$1,133	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	INTERNATIONAL OFFICER PREP		Project Officer for Malaysian Army Intelligence Battalion	6/17/02	7/12/02	FT LEAVENWORTH KS 66027-1352	1	$2,625	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	INTL DEFENSE MGT CRS		Secretariat Director, Malaysian Armed Froces HQ	2/4/02	4/17/02	MONTEREY, CA 93943-5201	1	$15,429	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	INTL OFF SCH (FOR AC&SC)		SQN Pilot, No. 2 Squadron	6/17/02	7/26/02	MAXWELL AFB, AL 36112-6323	1	$6,625	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	INTL OFF SCH (FOR AWC)		Commanding Officer, No.19 Squadron	6/10/02	7/19/02	MAXWELL AFB, AL 36112-6323	1	$6,625	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	LOG MGT DEV		Staff Officer Grade 2 (Systems Analyst), Defense Logistics Division	4/29/02	5/24/02	FT LEE VA 23801-1705	1	$2,881	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	MATERIEL ACQUISITION MGT		Staff Officer Grade - 2, Defense Logistic Division	1/28/02	3/15/02	FT LEE VA 23801-1705	1	$4,730	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	MET DRMI (MIDMC) REGIONAL		Staff Officer Grade-1 (Project), MAF HQ	6/2/02	6/14/02	Bangkok, Thailand	1	$3,105	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	MET DRMI (MIDMC) REGIONAL		Staff Officer Grade-2, Defense Logistic Division	6/2/02	6/13/02	Bangkok, Thailand	1	$3,105	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	NAVAL STAFF COLLEGE		Staff Officer Grade 2, Submarine Nucleus Team	1/10/02	6/14/02	NEWPORT, RI 02841-1207	1	$21,449	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	OJT NAVWARCOL		Commanding Officer, Lumut Naval Base	6/24/02	7/26/02	NEWPORT, RI 02841-5010	1	$2,946	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	OJT OFF SAR SOUTH PACIFIC		Helicopter Pilot for KD RAJAWALI	9/2/02	9/13/02	HONOLULU, HI 96850-4982	1	$1,430	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	PK FOR DECISION MAKERS		ACOS Defense Operations and Training Division	7/25/02	8/5/02	NEWPORT, RI 02841-1523	1	$6,394	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	PLAN,PROG,BUDG & EXEC SYS		Prinsipal Assistant Secretary, Finance & Acct. Div.	2/26/02	3/8/02	FT JACKSON SC 29207-7040	1	$1,724	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	RESOURCE MGT BUDGET		Prinsipal Assistant Secretary, Finance & Acct. Div.	3/11/02	3/22/02	FT JACKSON SC 29207-7040	1	$1,766	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SEARCH/RESCUE INLAND PLNG		Helicopter Pilot for KD RAJAWALI	8/5/02	8/9/02	YORKTOWN, VA 23690-5000	1	$1,139	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SEARCH/RESCUE MARITIME		Helicopter Pilot for KD RAJAWALI	8/12/02	8/29/02	YORKTOWN, VA 23690-5000	1	$1,647	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SEC ASST MGT-STUDENT PURCH		Staff Officer-2, Defense Ops and Training, MINDEF	3/11/02	3/22/02	W-P AFB, OH 45433-7803	1	$1,691	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SEC ASST MGT-STUDENT PURCH		Staff Officer Grade 2 Planning, Defense Logistic Division	8/12/02	8/23/02	W-P AFB, OH 45433-7803	1	$1,691	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SECY ASST MGT CRS INTL TNG		Staff Officer Grade 2 Planning, Defense Logistic Division	8/26/02	8/28/02	W-P AFB, OH 45433-7765	1	$943	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SECY ASST MGT CRS INTL TNG		Staff Officer-2, Defense Ops and Training, MINDEF	3/25/02	3/27/02	W-P AFB, OH 45433-7765	1	$943	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SIG CPT CAREER PREP-INTL		Second in Command, 2nd Division Signal Squadron, Camp Sg. Ara	1/3/02	1/15/02	FT GORDON GA 30905-5154	1	$2,773	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SIGNAL CAPTAINS CAREER CRS		Second in Command, 2nd Division Signal Squadron, Camp Sg. Ara	1/16/02	5/23/02	FT GORDON GA 30905-5154	1	$11,553	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SPEC ENG LANG TRNG (SET)		Delta Squadron Leader, PASKAL Team, RMN Lumut	4/22/02	6/21/02	LACKLAND AFB, TX 78236-5259	1	$5,246	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	SR INTERNATIONAL DEF MGT		ACOS Defense Operations and Training Division	6/24/02	7/19/02	MONTEREY, CA 93943-5201	1	$6,030	21818
Malaysia	East Asia and Pacific Region, Malaysia, International Military Education and Training (IMET), FY 02	UNWTR DEMOL/SEAL INDOC		Delta Squadron Leader, PASKAL Team, RMN Lumut	6/24/02	8/1/02	SAN DIEGO, CA 92155-5494	1	$2,856	21818
Malaysia	DOD East Asia and Pacific Region, Malaysia, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Army; Ministry of Defense	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	3	$45,154	21818
Malaysia	DOD East Asia and Pacific Region, Malaysia, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Air Force; Navy; Army	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	3	$45,311	21818
Marshall Islands	DOD East Asia and Pacific Region, Marshall Islands, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Ministry of Foreign Affairs	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$14,403	21818
Marshall Islands	DOD East Asia and Pacific Region, Marshall Islands, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Ministry Foreign Affairs	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	1	$9,504	21818
Micronesia	DOD East Asia and Pacific Region, Micronesia, Asia-Pacific Center,FY02	Executive Course 2002-1	U.S. military staff and faculty	Police	1/21/02	4/11/02	Asia-Pacific Center for Security Studies	1	$14,732	21818
Micronesia	DOD East Asia and Pacific Region, Micronesia, Asia-Pacific Center,FY02	Executive Course 2002-2	U.S. military staff and faculty	Ministry of Foreign Affairs	5/20/02	8/8/02	Asia-Pacific Center for Security Studies	1	$13,662	21818
Mongolia	DOD East Asia and Pacific Region, Mongolia, Non-Security Assistance, Unified Command,FY02	JCET	426 CA BN, 1/19 SFG, NSWG-1, NSWTU-PAC	Peacekeeping Battalion of the Armed Forces of Mongolia	5/20/02	6/30/02	Ulaanbaat, Tsetserleg	190	$71,700	21818
Mongolia	DOS East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET),FY02	460 ENGINEERING SCIENCE		Institute of Strategic Studies	4/1/02	6/21/02	MONTEREY, CA 93943-5027	1	$12,450	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	AMEDD OBC ALL CORPS (MS)		Military Hospital	1/22/02	3/29/02	FT SAM HOUSTON TX 78234-6100	1	$8,768	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	AMERICAN LANGUAGE COURSE		Intelligence Office	1/14/02	5/31/02	LACKLAND AFB, TX 78236	1	$14,286	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	AMERICAN LANGUAGE CRS		Ministry of Defense	4/1/02	6/21/02	LACKLAND AFB, TX 78236-5259	1	$9,570	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	AMERICAN LANGUAGE CRS		Ministry of Defense	5/27/02	9/19/02	LACKLAND AFB, TX 78236-5259	1	$12,569	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	CIVIL AFFAIRS		Strategy and Management Planning Dept, MOD	6/17/02	7/19/02	FT BRAGG NC 28310	1	$6,627	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	COMB STRAT INTEL TNG PRGM		Intelligence Office	1/14/02	3/1/02	WASHINGTON DC 20340-5100	1	$9,908	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	DLI ENGLISH LANGUAGE TECH		Ministry of Defense, Mongolian Military Academy, SAO USEmbassy	11/15/01	3/15/02	Ulaanbaatar, Mongolia	29	$25,390	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	DLI ENGLISH LANGUAGE TECH		Ministry of Defense, Mongolian Military Academy, SAO USEmbassy	3/15/02	7/15/02	Ulaanbaatar, Mongolia	0	$23,385	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	DLI ENGLISH LANGUAGE TECH		Ministry of Defense, Mongolian Military Academy, SAO USEmbassy	3/15/02	7/15/02	Ulaanbaatar, Mongolia	32	$25,838	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	DLI ENGLISH LANGUAGE TECH		Ministry of Defense, Mongolian Military Academy, SAO USEmbassy	11/15/01	3/15/02	Ulaanbaatar, Mongolia	0	$22,915	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	ENGLISH LANGUAGE CRSE		Military Unit #0150	3/25/02	8/9/02	SAN ANTONIO TX 78236-5259	1	$13,203	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	ENGLISH LANGUAGE CRSE		General Staff Headquarters	12/31/01	5/31/02	SAN ANTONIO TX 78236-5259	1	$14,121	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	ENGLISH LANGUAGE CRSE		Military Unit #084	2/11/02	4/12/02	SAN ANTONIO TX 78236-5259	1	$7,712	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	ENGLISH LANGUAGE CRSE		Military Hospital	12/24/01	6/28/02	SAN ANTONIO TX 78236-5259	1	$16,654	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	ENGLISH LANGUAGE CRSE		Military Unit #0150	2/11/02	6/28/02	SAN ANTONIO TX 78236-5259	1	$13,135	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	INT'L INTEL OFF BASIC		Military Unit #084	4/22/02	7/9/02	FT HUACHUCA AZ 85613-7000	1	$10,544	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	INTL OFF SCH (FOR AC&SC)		Air Defense Forces	6/17/02	7/26/02	MAXWELL AFB, AL 36112-6323	1	$7,080	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	MATERIALS DEV SUMMER INST.		Ministry of Defense	6/17/02	8/9/02	LACKLAND AFB, TX 78236	1	$7,767	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	MET CIV-MILITARY RELATIONS		Members of Parliament, Government Chancery Office, Parliament's Secretariat, Ministry of Justice and Home Affairs, Auditing Agency, Ministry of Defense, Ministry of Foreign Affairs, Defense Reasearch Institute, General Intelligence Agency, Civil Defense Headquarters, Border Troops Headquarters, National Defense University	6/24/02	6/28/02	Ulaanbaatar, Mongolia	41	$46,467	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	MET DIILS SEMINARS		Government Chancery Office, Parliament Secretariat, , General Staff Headquarters,, Ministry of Defense, Defense Research Institute, Center for Strategic Studies, National Defense University, Military Unit #084, Military Unit #065, Military Unit #311, Air and Air Defense Forces, Border Troops Headquarters, Military Unit #120, General Intelligence Agency, Newspaper Soyombo, Military Unit #028, Military Unit #150, Military Unit #013, Elite Battalion #0150, Civil Defense Directorate, Military Unit #318, Military Unit #326	4/1/02	4/12/02	Ulaanbaatar, Mongolia	84	$63,400	21818
Mongolia	East Asia and Pacific Region, Mongolia, International Military Education and Training (IMET), FY 02	OBS MED/HEALTH/HYG-CONUS		Military Hospital	7/1/02	8/30/02	FT SAM HOUSTON TX 78234-6100	1	$6,107	21818
