country	program	course_title	us_unit	student_unit	start_date	end_date	location	quantity	total_cost	source
Cambodia	CTFP - FY 2009 DoD Training	MTT SEAPORT SEC / ANTI-TERRORISM	US unit not specified in 2009-2010 report	Navy	8/10/2009	8/21/2009	COGARD INTL TRNG DET TRACEN YORKTOWN VA	1	0 	155998
Cambodia	CTFP - FY 2009 DoD Training	MTT SEAPORT SEC / ANTI-TERRORISM	US unit not specified in 2009-2010 report	Navy	8/10/2009	8/21/2009	COGARD INTL TRNG DET TRACEN YORKTOWN VA	1	0 	155998
Cambodia	CTFP - FY 2009 DoD Training	MTT SEAPORT SEC / ANTI-TERRORISM	US unit not specified in 2009-2010 report	Gendarmerie	8/10/2009	8/21/2009	COGARD INTL TRNG DET TRACEN YORKTOWN VA	1	0 	155998
Cambodia	CTFP - FY 2009 DoD Training	MTT SEAPORT SEC / ANTI-TERRORISM	US unit not specified in 2009-2010 report	Maritime Police	8/10/2009	8/21/2009	COGARD INTL TRNG DET TRACEN YORKTOWN VA	1	0 	155998
Cambodia	CTFP - FY 2009 DoD Training	MTT SEAPORT SEC / ANTI-TERRORISM	US unit not specified in 2009-2010 report	Navy	8/10/2009	8/21/2009	COGARD INTL TRNG DET TRACEN YORKTOWN VA	1	0 	155998
Cambodia	CTFP - FY 2009 DoD Training	MTT SEAPORT SEC / ANTI-TERRORISM	US unit not specified in 2009-2010 report	Navy	8/10/2009	8/21/2009	COGARD INTL TRNG DET TRACEN YORKTOWN VA	1	0 	155998
Cambodia	CTFP - FY 2009 DoD Training	SENIOR EXECUTIVE SEMINAR (SES)	US unit not specified in 2009-2010 report	Ministry of National Defense 3250	9/9/2009 9/17/2009		MARSHALL CENTER	1		155998
Cambodia	CTFP - FY 2009 DoD Training	SPEC/OPS COMBTNG TERRORISM	US unit not specified in 2009-2010 report	Counter Terrorism Armed Forces 14130	1/26/2009 2/6/2009		HURLBURT FIELD, FL	1		155998
Cambodia	CTFP - FY 2009 DoD Training	SPEC/OPS COMBTNG TERRORISM	US unit not specified in 2009-2010 report	National Counter Terrorism Committee 14130	5/4/2009 5/15/2009		HURLBURT FIELD, FL	1		155998
Cambodia	CTFP - FY 2009 DoD Training	FY 2009 Program Totals	US unit not specified in 2009-2010 report					54	$289,712 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	2	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	40000 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
Cambodia	FMF - FY 2009 DoS Training	DLI Tech	US unit not specified in 2009-2010 report	Ministry of National Defense	6/4/2009	9/30/2009	KAMPUCHEA (CAMBODIA) (IN COUNTRY TRAINING)	1	0 	155998
